0.89513,0.89966,,,,,
0.89966,0.89934,,,,,
0.89934,0.89963,,,,,
0.89963,0.89771,,,,,
0.89771,0.90022,,,,,
0.90022,0.89754,,,,,
0.89754,0.88977,,,,,
0.88977,0.88718,,,,,
0.88718,0.88536,,,,,
0.88536,0.88135,,,,,
0.88135,0.8717,,,,,
0.8717,0.86539,,,,,
0.86539,0.87012,,,,,
0.87012,0.87802,,,,,
0.87802,0.8713,,,,,
0.8713,0.87147,,,,,
0.87147,0.86721,,,,,
0.86721,0.86598,,,,,
0.86598,0.86644,,,,,
0.86644,0.87325,,,,,
0.87325,0.87405,,,,,
0.87405,0.87384,,,,,
0.87384,0.87297,,,,,
0.87297,0.87139,,,,,
0.87139,0.87533,,,,,
0.87533,0.87994,,,,,
0.87994,0.87929,,,,,
0.87929,0.87013,,,,,
0.87013,0.86958,,,,,
0.86958,0.86871,,,,,
0.86871,0.87348,,,,,
0.87348,0.86757,,,,,
0.86757,0.87043,,,,,
0.87043,0.87702,,,,,
0.87702,0.87811,,,,,
0.87811,0.87542,,,,,
0.87542,0.87973,,,,,
0.87973,0.88653,,,,,
0.88653,0.89632,,,,,
0.89632,0.90265,,,,,
0.90265,0.90788,,,,,
0.90788,0.90795,,,,,
0.90795,0.90287,,,,,
0.90287,0.9003,,,,,
0.9003,0.90388,,,,,
0.90388,0.90558,,,,,
0.90558,0.91193,,,,,
0.91193,0.90841,,,,,
0.90841,0.90563,,,,,
0.90563,0.90754,,,,,
0.90754,0.90557,,,,,
0.90557,0.89824,,,,,
0.89824,0.8921,,,,,
0.8921,0.90122,,,,,
0.90122,0.89779,,,,,
0.89779,0.89821,,,,,
0.89821,0.89492,,,,,
0.89492,0.89659,,,,,
0.89659,0.89889,,,,,
0.89889,0.89955,,,,,
0.89955,0.88858,,,,,
0.88858,0.89074,,,,,
0.89074,0.8875,,,,,
0.8875,0.88245,,,,,
0.88245,0.8784,,,,,
0.8784,0.87653,,,,,
0.87653,0.87479,,,,,
0.87479,0.87616,,,,,
0.87616,0.88402,,,,,
0.88402,0.88354,,,,,
0.88354,0.88258,,,,,
0.88258,0.87551,,,,,
0.87551,0.87619,,,,,
0.87619,0.88169,,,,,
0.88169,0.87454,,,,,
0.87454,0.86917,,,,,
0.86917,0.86533,,,,,
0.86533,0.86977,,,,,
0.86977,0.86227,,,,,
0.86227,0.86564,,,,,
0.86564,0.86638,,,,,
0.86638,0.86539,,,,,
0.86539,0.86903,,,,,
0.86903,0.86494,,,,,
0.86494,0.86151,,,,,
0.86151,0.85182,,,,,
0.85182,0.8522,,,,,
0.8522,0.863,,,,,
0.863,0.8586,,,,,
0.8586,0.85048,,,,,
0.85048,0.85099,,,,,
0.85099,0.85742,,,,,
0.85742,0.85129,,,,,
0.85129,0.8549,,,,,
0.8549,0.85603,,,,,
0.85603,0.85848,,,,,
0.85848,0.86238,,,,,
0.86238,0.86926,,,,,
0.86926,0.85557,,,,,
0.85557,0.84898,,,,,
0.84898,0.84912,,,,,
0.84912,0.85349,,,,,
0.85349,0.84482,,,,,
0.84482,0.83597,,,,,
0.83597,0.83369,,,,,
0.83369,0.83432,,,,,
0.83432,0.82794,,,,,
0.82794,0.82486,,,,,
0.82486,0.83167,,,,,
0.83167,0.8258,,,,,
0.8258,0.82534,,,,,
0.82534,0.83037,,,,,
0.83037,0.83126,,,,,
0.83126,0.83139,,,,,
0.83139,0.83051,,,,,
0.83051,0.8352,,,,,
0.8352,0.83584,,,,,
0.83584,0.83538,,,,,
